OEM,Compatible machines,Catagory,Catalogue page,MT Part No.,Description (EN),Main image file,Splindle type,Ratio,RPM,Max. Torque [Nm],Internal coolant,Pressure of internal coolant,External coolant,Internal coolant optional,Wrenches included,Wrenches not included,Reversible main/sub spindle,Number of tools,Diameter,Version (right/left/universal),Turret type,Power intake,Frontal power intake,Size,Tool size,Interaxis,Detail accessory,Published
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,21025,RADIAL DRIVEN TOOL,0021025.jpg,ER25,1:01,6000,50,,,Si,,,CHSTER25 | 0100000,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,21132,RADIAL DRIVEN TOOL,0021132.jpg,ER32,1:01,6000,50,,,Si,,,CHSTER32 | 0100000,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,21225,RADIAL DRIVEN TOOL,0021225.jpg,ER25 CORTO,1:01,6000,50,,,Si,,,CHSTER25 | 0100000_1,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,23110,RADIAL DRIVEN TOOL,0023110.jpg,WELDON 10,1:01,6000,50,,,Si,,,,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,21416,RADIAL DRIVEN TOOL,0021416.jpg,WELDON 16,1:01,6000,50,,,Si,,,,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,20720,RADIAL DRIVEN TOOL,0020720.jpg,WELDON 20,1:01,6000,50,,,Si,,,,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,21617,RADIAL DRIVEN TOOL,0021617.jpg,Ø16x17,1:01,6000,50,,,Si,,CH_VTCROCE_M08,100000,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,22750,RADIAL DRIVEN TOOL,0022750.jpg,Ø27x50,1:01,6000,50,,,Si,,CH_VTCROCE_M12,100000,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-00,22733,RADIAL DRIVEN TOOL,0022733.jpg,Ø27x33,1:01,6000,50,,,Si,,CH_VTCROCE_M12,100000,,,,,,,,,,,,1
BIGLIA,"B1200, B1250 16 STAZIONI, B301, B445, B446, B465, B470, B501 Y/S, B510, B545, B550, B565, B650, B658, B745, B750 16 STAZIONI, B765, BV210, BV315,",Driven,BGL010-1-01,BGL0230125,RADIAL DRIVEN TOOL,bgl0230125.jpg,ER25,1:01,6000,50,,,Si,,OKU0650004,CHSTER25,,,,,,,,,,,,1
